year	category	n
1990	Austria	8.1
1990	Belgium	12
1990	Bulgaria	9.2
1990	Switherland	6.7
1990	Cyprus	8.1
1990	Czech	15.9
1990	Germany	13.2
1990	Denmark	10.3
1990	Estobia	23.4
1990	Greece	8.2
1990	Spain	5.9
1990	EU27	9.4
1990	EU28	9.3
1990	Finland	11.4
1990	France	7
1990	Groatia	4.9
1990	Hungary	7
1990	Ireland	9.3
1990	Iceland	8.5
1990	Italy	7.7
1990	Lithuania	9.7
1990	Luxembourg	31.5
1990	Latvoia	7.1
1990	Malta	5.3
1990	Netherlands	10.7
1990	Norway	8.2
1990	ODA	1.7
1990	Poland	9.9
1990	Portugal	4.5
1990	Romania	7.7
1990	Sweden	6.7
1990	Slovenia	7.4
1990	Slovakia	11.7
1990	Turkey	2.6
1990	United Kingdom	10.3
1991	Austria	7.7
1991	Belgium	12
1991	Bulgaria	6.7
1991	Switherland	6.8
1991	Cyprus	9
1991	Czech	13.6
1991	Germany	11.9
1991	Denmark	11.2
1991	Estobia	15.6
1991	Greece	8.2
1991	Spain	6.3
1991	EU27	8.9
1991	EU28	8.8
1991	Finland	10.8
1991	France	7.2
1991	Groatia	3.6
1991	Hungary	6
1991	Ireland	9.3
1991	Iceland	8.5
1991	Italy	7.6
1991	Lithuania	5.7
1991	Luxembourg	31.4
1991	Latvoia	5.3
1991	Malta	6
1991	Netherlands	10.7
1991	Norway	8
1991	ODA	1.7
1991	Poland	9.5
1991	Portugal	5.1
1991	Romania	5.8
1991	Sweden	6.6
1991	Slovenia	6.9
1991	Slovakia	9.2
1991	Turkey	2.7
1991	United Kingdom	10.1
1992	Austria	7.7
1992	Belgium	12
1992	Bulgaria	6.7
1992	Switherland	6.8
1992	Cyprus	9
1992	Czech	13.6
1992	Germany	11.9
1992	Denmark	11.2
1992	Estobia	15.6
1992	Greece	8.2
1992	Spain	6.3
1992	EU27	8.9
1992	EU28	8.8
1992	Finland	10.8
1992	France	7.2
1992	Groatia	3.6
1992	Hungary	6
1992	Ireland	9.3
1992	Iceland	8.5
1992	Italy	7.6
1992	Lithuania	5.7
1992	Luxembourg	31.4
1992	Latvoia	5.3
1992	Malta	6
1992	Netherlands	10.7
1992	Norway	8
1992	ODA	1.7
1992	Poland	9.5
1992	Portugal	5.1
1992	Romania	5.8
1992	Sweden	6.6
1992	Slovenia	6.9
1992	Slovakia	9.2
1992	Turkey	2.7
1992	United Kingdom	10.1
1993	Austria	7.7
1993	Belgium	11.8
1993	Bulgaria	6.9
1993	Switherland	6.3
1993	Cyprus	9.2
1993	Czech	13.2
1993	Germany	11.7
1993	Denmark	11.6
1993	Estobia	12.4
1993	Greece	8
1993	Spain	6.1
1993	EU27	8.7
1993	EU28	8.6
1993	Finland	11.1
1993	France	6.8
1993	Groatia	3.8
1993	Hungary	6.1
1993	Ireland	9.3
1993	Iceland	8.9
1993	Italy	7.5
1993	Lithuania	4.4
1993	Luxembourg	31.3
1993	Latvoia	4.5
1993	Malta	5.9
1993	Netherlands	10.9
1993	Norway	8.3
1993	ODA	1.7
1993	Poland	9.5
1993	Portugal	5
1993	Romania	5.4
1993	Sweden	6.6
1993	Slovenia	7.1
1993	Slovakia	8.7
1993	Turkey	2.8
1993	United Kingdom	9.8
1994	Austria	7.7
1994	Belgium	12.2
1994	Bulgaria	6.7
1994	Switherland	6.2
1994	Cyprus	9.4
1994	Czech	12.3
1994	Germany	11.5
1994	Denmark	12.4
1994	Estobia	13.3
1994	Greece	8.2
1994	Spain	6.4
1994	EU27	8.6
1994	EU28	8.6
1994	Finland	12.1
1994	France	6.8
1994	Groatia	3.6
1994	Hungary	5.9
1994	Ireland	9.6
1994	Iceland	8.6
1994	Italy	7.4
1994	Lithuania	4.3
1994	Luxembourg	28.9
1994	Latvoia	4
1994	Malta	6.2
1994	Netherlands	10.9
1994	Norway	8.7
1994	ODA	1.7
1994	Poland	9.3
1994	Portugal	5.1
1994	Romania	5.3
1994	Sweden	6.8
1994	Slovenia	7.1
1994	Slovakia	8.2
1994	Turkey	2.7
1994	United Kingdom	9.7
1995	Austria	8.1
1995	Belgium	12.3
1995	Bulgaria	6.9
1995	Switherland	6.2
1995	Cyprus	9
1995	Czech	12.5
1995	Germany	11.4
1995	Denmark	11.7
1995	Estobia	12.4
1995	Greece	8.2
1995	Spain	6.7
1995	EU27	8.7
1995	EU28	8.7
1995	Finland	11.4
1995	France	6.9
1995	Groatia	3.7
1995	Hungary	5.9
1995	Ireland	9.8
1995	Iceland	8.7
1995	Italy	7.8
1995	Lithuania	4.1
1995	Luxembourg	22.7
1995	Latvoia	3.6
1995	Malta	6
1995	Netherlands	11.1
1995	Norway	8.7
1995	ODA	1.7
1995	Poland	9.4
1995	Portugal	5.4
1995	Romania	5.6
1995	Sweden	6.7
1995	Slovenia	7.6
1995	Slovakia	8.3
1995	Turkey	2.8
1995	United Kingdom	9.5
1996	Austria	8.5
1996	Belgium	12.7
1996	Bulgaria	7
1996	Switherland	6.3
1996	Cyprus	9.3
1996	Czech	12.9
1996	Germany	11.6
1996	Denmark	14.2
1996	Estobia	13.1
1996	Greece	8.3
1996	Spain	6.4
1996	EU27	8.9
1996	EU28	8.9
1996	Finland	12.5
1996	France	7.1
1996	Groatia	3.9
1996	Hungary	6.1
1996	Ireland	10.2
1996	Iceland	9
1996	Italy	7.7
1996	Lithuania	4.4
1996	Luxembourg	22.5
1996	Latvoia	3.7
1996	Malta	6.1
1996	Netherlands	11.5
1996	Norway	9.4
1996	ODA	1.8
1996	Poland	9.7
1996	Portugal	5.2
1996	Romania	5.7
1996	Sweden	7.1
1996	Slovenia	7.9
1996	Slovakia	8.4
1996	Turkey	3.1
1996	United Kingdom	9.9
1997	Austria	8.4
1997	Belgium	12.1
1997	Bulgaria	6.7
1997	Switherland	6.1
1997	Cyprus	9.3
1997	Czech	12.6
1997	Germany	11.3
1997	Denmark	12.3
1997	Estobia	13
1997	Greece	8.7
1997	Spain	6.7
1997	EU27	8.7
1997	EU28	8.7
1997	Finland	12.2
1997	France	6.9
1997	Groatia	4.2
1997	Hungary	6
1997	Ireland	10.5
1997	Iceland	9.3
1997	Italy	7.8
1997	Lithuania	4.2
1997	Luxembourg	20.5
1997	Latvoia	3.5
1997	Malta	6
1997	Netherlands	11
1997	Norway	9.4
1997	ODA	1.8
1997	Poland	9.5
1997	Portugal	5.4
1997	Romania	5.3
1997	Sweden	6.5
1997	Slovenia	8.1
1997	Slovakia	8.2
1997	Turkey	3.2
1997	United Kingdom	9.4
1998	Austria	8.4
1998	Belgium	12.7
1998	Bulgaria	6.4
1998	Switherland	6.3
1998	Cyprus	9.7
1998	Czech	12
1998	Germany	11.2
1998	Denmark	11.5
1998	Estobia	12
1998	Greece	9.1
1998	Spain	6.9
1998	EU27	8.6
1998	EU28	8.6
1998	Finland	11.5
1998	France	7.3
1998	Groatia	4.3
1998	Hungary	5.9
1998	Ireland	10.9
1998	Iceland	9.2
1998	Italy	8
1998	Lithuania	4.5
1998	Luxembourg	18.2
1998	Latvoia	3.4
1998	Malta	6
1998	Netherlands	11.1
1998	Norway	9.4
1998	ODA	1.8
1998	Poland	8.8
1998	Portugal	5.9
1998	Romania	4.6
1998	Sweden	6.6
1998	Slovenia	7.9
1998	Slovakia	8.1
1998	Turkey	3.2
1998	United Kingdom	9.5
1999	Austria	8.2
1999	Belgium	12.1
1999	Bulgaria	5.6
1999	Switherland	6.3
1999	Cyprus	9.9
1999	Czech	11.3
1999	Germany	10.8
1999	Denmark	11
1999	Estobia	11.3
1999	Greece	9
1999	Spain	7.4
1999	EU27	8.5
1999	EU28	8.5
1999	Finland	11.4
1999	France	7.1
1999	Groatia	4.5
1999	Hungary	6
1999	Ireland	11.2
1999	Iceland	9.8
1999	Italy	8.1
1999	Lithuania	3.8
1999	Luxembourg	18.9
1999	Latvoia	3.2
1999	Malta	6.2
1999	Netherlands	10.7
1999	Norway	9.5
1999	ODA	1.7
1999	Poland	8.5
1999	Portugal	6.6
1999	Romania	3.9
1999	Sweden	6.2
1999	Slovenia	7.6
1999	Slovakia	8
1999	Turkey	3.1
1999	United Kingdom	9.3
